early congenital syphilis	is a subtype of	congenital syphilis
early congenital syphilis	can be diagnosed by	rapid plasma reagin test
early congenital syphilis	can lead to	intrauterine growth restriction
early congenital syphilis	can cause	mulberry molars
early congenital syphilis	can result in	chorioretinitis
early congenital syphilis	can be transmitted through	transfusion of infected blood
early congenital syphilis	can be transmitted through	transplantation of infected organs
early congenital syphilis	can cause	pemphigus syphiliticus
early congenital syphilis	can result in	lung infiltrates
early congenital syphilis	can be detected by	immunoglobulin M test
early congenital syphilis	can be diagnosed through	immunoglobulin G test
early congenital syphilis	can be transmitted through	sharing of drug paraphernalia
early congenital syphilis	can lead to	pancytopenia
early congenital syphilis	can cause	osteochondritis
early congenital syphilis	can result in	Hutchinson triad
early congenital syphilis	can be transmitted through	contaminated blood products
early congenital syphilis	can be transmitted through	blood exposure
early congenital syphilis	can cause	hepatosplenomegaly
early congenital syphilis	can result in	sensorineural hearing loss
early congenital syphilis	can be detected through	amniotic fluid analysis
early congenital syphilis	can be diagnosed by	dark field examination
early congenital syphilis	can lead to	low birth weight
early congenital syphilis	can cause	muscle weakness
early congenital syphilis	can result in	perinatal death
early congenital syphilis	can be transmitted through	blood exposure
early congenital syphilis	can be transmitted through	vertical transmission
early congenital syphilis	can cause	hepatosplenomegaly
early congenital syphilis	can result in	sensorineural hearing loss
early congenital syphilis	can be detected through	amniotic fluid analysis
early congenital syphilis	can be diagnosed by	dark field examination
early congenital syphilis	can lead to	low birth weight
early congenital syphilis	can cause	muscle weakness
early congenital syphilis	can result in	perinatal death
early congenital syphilis	can be transmitted through	blood exposure
early congenital syphilis	can be transmitted through	vertical transmission
early congenital syphilis	can cause	hepatosplenomegaly
early congenital syphilis	can result in	sensorineural hearing loss
early congenital syphilis	can be detected through	amniotic fluid analysis
early congenital syphilis	can be diagnosed by	dark field examination
early congenital syphilis	can lead to	low birth weight
early congenital syphilis	can cause	muscle weakness
early congenital syphilis	can result in	perinatal death
early congenital syphilis	can be transmitted through	blood exposure
early congenital syphilis	can be transmitted through	vertical transmission
early congenital syphilis	can cause	hepatosplenomegaly
early congenital syphilis	can result in	sensorineural hearing loss
early congenital syphilis	can be detected through	amniotic fluid analysis
early congenital syphilis	can be diagnosed by	dark field examination
early congenital syphilis	can lead to	low birth weight
early congenital syphilis	can cause	muscle weakness
early congenital syphilis	can result in	perinatal death
early congenital syphilis	can be transmitted through	blood exposure
early congenital syphilis	can be transmitted through	vertical transmission
early congenital syphilis	can cause	hepatosplenomegaly
early congenital syphilis	can result in	sensorineural hearing loss
early congenital syphilis	can be detected through	amniotic fluid analysis
early congenital syphilis	can be diagnosed by	dark field examination
early congenital syphilis	can lead to	low birth weight
early congenital syphilis	can cause	muscle weakness
early congenital syphilis	can result in	perinatal death
early congenital syphilis	can be transmitted through	blood exposure
early congenital syphilis	can be transmitted through	vertical transmission
early congenital syphilis	can cause	hepatosplenomegaly
early congenital syphilis	can result in	sensorineural hearing loss
early congenital syphilis	can be detected through	amniotic fluid analysis
early congenital syphilis	can be diagnosed by	dark field examination
early congenital syphilis	can lead to	low birth weight
early congenital syphilis	can cause	muscle weakness
early congenital syphilis	can result in	perinatal death
early congenital syphilis	can be transmitted through	blood exposure
early congenital syphilis	can be transmitted through	vertical transmission
early congenital syphilis	can cause	hepatosplenomegaly
early congenital syphilis	can result in	sensorineural hearing loss
early congenital syphilis	can be detected through	amniotic fluid analysis
early congenital syphilis	can be diagnosed by	dark field examination
early congenital syphilis	can lead to	low birth weight
early congenital syphilis	can cause	muscle weakness
early congenital syphilis	can result in	perinatal death
early congenital syphilis	can be transmitted through	blood exposure
early congenital syphilis	can be transmitted through	vertical transmission
early congenital syphilis	can cause	hepatosplenomegaly
early congenital syphilis	can result in	sensorineural hearing loss
early congenital syphilis	can be detected through	amniotic fluid analysis
early congenital syphilis	can be diagnosed by	dark field examination
early congenital syphilis	can lead to	low birth weight
early congenital syphilis	can cause	muscle weakness
early congenital syphilis	can result in	perinatal death
early congenital syphilis	can be transmitted through	blood exposure
early congenital syphilis	can be transmitted through	vertical transmission
early congenital syphilis	can cause	hepatosplenomegaly
early congenital syphilis	can result in	sensorineural hearing loss
early congenital syphilis	can be detected through	amniotic fluid analysis
early congenital syphilis	can be diagnosed by	dark field examination
early congenital syphilis	can lead to	low birth weight
early congenital syphilis	can cause	muscle weakness
early congenital syphilis	can result in	perinatal death
early congenital syphilis	can be transmitted through	blood exposure
early congenital syphilis	can be transmitted through	vertical transmission
early congenital syphilis	can cause	hepatosplenomegaly
early congenital syphilis	can result in	sensorineural hearing loss
early congenital syphilis	can be detected through	amniotic fluid analysis
early congenital syphilis	can be diagnosed by	dark field examination
early congenital syphilis	can lead to	low birth weight
early congenital syphilis	can cause	muscle weakness
early congenital syphilis	can result in	perinatal death
early congenital syphilis	can be transmitted through	blood exposure
early congenital syphilis	can be transmitted through	vertical transmission
early congenital syphilis	can cause	hepatosplenomegaly
early congenital syphilis	can result in	sensorineural hearing loss
early congenital syphilis	can be detected through	amniotic fluid analysis
early congenital syphilis	can be diagnosed by	dark field examination
early congenital syphilis	can lead to	low birth weight
early congenital syphilis	can cause	muscle weakness
early congenital syphilis	can result in	perinatal death
early congenital syphilis	can be transmitted through	blood exposure
early congenital syphilis	can be transmitted through	vertical transmission
early congenital syphilis	can cause	hepatosplenomegaly
early congenital syphilis	can result in	sensorineural hearing loss
early congenital syphilis	can be detected through	amniotic fluid analysis
early congenital syphilis	can be diagnosed by	dark field examination
early congenital syphilis	can lead to	low birth weight
early congenital syphilis	can cause	muscle weakness
early congenital syphilis	can result in	perinatal death
early congenital syphilis	can be transmitted through	blood exposure
early congenital syphilis	can be transmitted through	vertical transmission
early congenital syphilis	can cause	hepatosplenomegaly
