other specified pulmonary tuberculosis	unspecified	is a	medical condition
other specified pulmonary tuberculosis	unspecified	can lead to	cachexia
cachexia	is a consequence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	is associated with	chest pain
chest pain	is a risk factor for	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	may cause	fatigue
fatigue	is a manifestation of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	can result in	pleural adhesions
pleural adhesions	are a complication of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	is more common in	individuals with smoking history
individuals with smoking history	have a higher incidence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	may require	lung surgery
lung surgery	is a treatment option for	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	can cause	night sweats
night sweats	is a symptom of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	has a higher risk of	treatment failure
treatment failure	is a complication of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	may result in	respiratory distress
respiratory distress	is a consequence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	can lead to	lung scarring
lung scarring	is a consequence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	is treated with	directly observed therapy supplemented
directly observed therapy supplemented	is a treatment for	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	can cause	shortness of breath
shortness of breath	is a symptom of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	has a higher prevalence in	individuals with homelesness
individuals with homelessness	have a higher incidence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	may lead to	respiratory arrest
respiratory arrest	is a consequence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	is associated with	chest discomfort
chest discomfort	is a risk factor for	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	may cause	weight loss
weight loss	is a consequence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	can lead to	pleural effusion
pleural effusion	is a complication of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	is more common in	individuals with low socioeconomic status
individuals with low socioeconomic status	have a higher incidence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	can result in	night sweats
night sweats	is a manifestation of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	is associated with	cough
cough	is a risk factor for	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	may cause	weight loss
weight loss	is a consequence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	can lead to	bronchiectasis
bronchiectasis	is a consequence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	is treated with	directly observed therapy daily
directly observed therapy daily	is a treatment for	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	can cause	cough with blood-streaked sputum
cough with blood-streaked sputum	is a symptom of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	has a higher risk of	relapse
relapse	is a complication of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	may result in	respiratory insufficiency
respiratory insufficiency	is a consequence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	can lead to	pneumothorax
pneumothorax	is a complication of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	is treated with	directly observed therapy for drug resistant TB
directly observed therapy for drug resistant TB	is a treatment for	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	can cause	chest pain
chest pain	is a symptom of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	has a higher incidence in	individuals with overcrowded living conditions
individuals with overcrowded living conditions	have a higher prevalence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	may lead to	respiratory distress
respiratory distress	is a consequence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	is associated with	night sweats
night sweats	is a risk factor for	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	may cause	night sweats
night sweats	is a manifestation of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	is more common in	individuals with HIV
individuals with HIV	are at higher risk for	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	can result in	bronchiectasis
bronchiectasis	is a consequence of	other specified pulmonary tuberculosis	unspecified
other specified pulmonary tuberculosis	unspecified	is treated with	directly observed therapy short course
