malignant neoplasm	may metastasize to	vertebral column
vertebral column	is made up of	vertebral bones
vertebral column	protects	spinal cord
malignant neoplasm	can cause	back pain
malignant neoplasm	may require	radiation therapy
radiation therapy	can be used for	malignant neoplasm
malignant neoplasm	can result in	paralysis
malignant neoplasm	may require	surgery
surgery	can be used to	remove tumor
malignant neoplasm	may spread to	lungs
malignant neoplasm	can cause	sciatica
sciatica	is a symptom of	malignant neoplasm
pain psychologist	provides	psychological support for patients with malignant neoplasm of vertebral column	excluding sacrum and coccyx
malignant neoplasm of vertebral column	excluding sacrum and coccyx	is associated with	exposure to ionizing radiation
social worker	helps with	emotional support for patients with malignant neoplasm of vertebral column	excluding sacrum and coccyx
malignant neoplasm of vertebral column	excluding sacrum and coccyx	can cause	spinal cord compression
radiology technician	performs	imaging tests for malignant neoplasm of vertebral column	excluding sacrum and coccyx
malignant neoplasm of vertebral column	excluding sacrum and coccyx	can cause	muscle spasms
patient advocate	assists patients in	understanding their rights and options for malignant neoplasm of vertebral column	excluding sacrum and coccyx
malignant neoplasm of vertebral column	excluding sacrum and coccyx	can cause	difficulty in bending or twisting
geneticist	may perform	genetic testing for hereditary forms of malignant neoplasm of vertebral column	excluding sacrum and coccyx
malignant neoplasm of vertebral column	excluding sacrum and coccyx	can cause	loss of coordination
hospice care	provides	end-of-life care for patients with malignant neoplasm of vertebral column	excluding sacrum and coccyx
malignant neoplasm of vertebral column	excluding sacrum and coccyx	can cause	muscle weakness
malignant neoplasm of vertebral column	excluding sacrum and coccyx
cancer	can lead to	metastasis
metastasis	can occur in	lungs
malignant neoplasm of vertebral column	excluding sacrum and coccyx
malignant neoplasm of vertebral column	excluding sacrum and coccyx
back pain	can be treated with	pain medications
malignant neoplasm of vertebral column	excluding sacrum and coccyx
spinal cord compression	can cause	paralysis
malignant neoplasm of vertebral column	excluding sacrum and coccyx
radiation therapy	can cause	fatigue
malignant neoplasm of vertebral column	excluding sacrum and coccyx
surgery	can be performed by	orthopedic surgeons
malignant neoplasm of vertebral column	excluding sacrum and coccyx
physical therapy	helps improve	mobility
malignant neoplasm of vertebral column	excluding sacrum and coccyx
older adults	are at higher risk of	complications
malignant neoplasm of vertebral column	excluding sacrum and coccyx
males	have a higher mortality rate from	this condition
malignant neoplasm of vertebral column	excluding sacrum and coccyx
chemotherapy	can cause	hair loss
malignant neoplasm of vertebral column	excluding sacrum and coccyx
prognosis	is influenced by	the stage of the cancer
malignant neoplasm of vertebral column	excluding sacrum and coccyx
smoking	increases the risk of	developing cancer
